Ticker,Company Name,Market Cap
MSTR,MICROSTRATEGY Inc,78301730000
CVNA,CARVANA CO.,32863940000
SMCI,"Super Micro Computer, Inc.",24090160000
FIX,COMFORT SYSTEMS USA INC,17694480000
DUOL,"Duolingo, Inc.",16407560000
FTAI,FTAI Aviation Ltd.,16238740000
SFM,"Sprouts Farmers Market, Inc.",15169680000
DOC,"HEALTHPEAK PROPERTIES, INC.",15031030000
INSM,INSMED Inc,13476740000
SMMT,Summit Therapeutics Inc.,12920090000
PR,Permian Resources Corp,12267370000
RKLB,"Rocket Lab USA, Inc.",11957870000
AUR,"Aurora Innovation, Inc.",11891500000
CRDO,Credo Technology Group Holding Ltd,11773630000
COKE,"Coca-Cola Consolidated, Inc.",11542720000
PCVX,"Vaxcyte, Inc.",11222270000
AAON,"AAON, INC.",11034520000
APG,APi Group Corp,10636570000
AIT,APPLIED INDUSTRIAL TECHNOLOGIES INC,10573180000
PSN,PARSONS CORP,10500060000
BRBR,"BELLRING BRANDS, INC.",10140330000
MTSI,"MACOM Technology Solutions Holdings, Inc.",9986810000
HLNE,Hamilton Lane INC,9981480000
APPF,APPFOLIO INC,9783110000
CRS,CARPENTER TECHNOLOGY CORP,9712770000
FLR,FLUOR CORP,9599740000
PWSC,"POWERSCHOOL HOLDINGS, INC.",9275250000
KNTK,Kinetik Holdings Inc.,9258470000
DRS,"Leonardo DRS, Inc.",9235390000
ALTR,Altair Engineering Inc.,8996490000
MLI,MUELLER INDUSTRIES INC,8954360000
SUM,"Summit Materials, Inc.",8927780000
ITCI,"Intra-Cellular Therapies, Inc.",8914980000
HQY,"HEALTHEQUITY, INC.",8806240000
LNW,"Light & Wonder, Inc.",8621500000
FN,Fabrinet,8518240000
SSB,SouthState Corp,8449400000
ATI,ATI INC,8341740000
ENSG,"ENSIGN GROUP, INC",8223650000
CERE,"Cerevel Therapeutics Holdings, Inc.",8165220000
GTLS,CHART INDUSTRIES INC,8159790000
ONTO,ONTO INNOVATION INC.,8149070000
UFPI,UFP INDUSTRIES INC,8020510000
MARA,"MARATHON DIGITAL HOLDINGS, INC.",7978200000
RVMD,"Revolution Medicines, Inc.",7956780000
SPXC,"SPX Technologies, Inc.",7875870000
IONQ,"IonQ, Inc.",7779300000
ANF,ABERCROMBIE & FITCH CO /DE/,7659240000
SSD,"Simpson Manufacturing Co., Inc.",7610200000
CVLT,COMMVAULT SYSTEMS INC,7531360000
GKOS,GLAUKOS Corp,7482150000
EXLS,"ExlService Holdings, Inc.",7481030000
WLLBW,Chord Energy Corp,7440190000
CHRD,Chord Energy Corp,7440190000
ELF,"e.l.f. Beauty, Inc.",7392320000
ONB,OLD NATIONAL BANCORP /IN/,7374630000
JXN,Jackson Financial Inc.,7251750000
MTDR,Matador Resources Co,7249300000
MOD,MODINE MANUFACTURING CO,7227050000
WTS,WATTS WATER TECHNOLOGIES INC,7181340000
TMHC,Taylor Morrison Home Corp,7172050000
STEP,StepStone Group Inc.,7167760000
DDS,"DILLARD'S, INC.",7146220000
SPSC,SPS COMMERCE INC,7122900000
RHP,"Ryman Hospitality Properties, Inc.",7079120000
CWST,CASELLA WASTE SYSTEMS INC,7008190000
BECN,BEACON ROOFING SUPPLY INC,6999530000
CMC,COMMERCIAL METALS Co,6997652992
HIMS,"Hims & Hers Health, Inc.",6903940000
CSWI,"CSW INDUSTRIALS, INC.",6893600000
MDGL,"MADRIGAL PHARMACEUTICALS, INC.",6827750000
ZWS,Zurn Elkay Water Solutions Corp,6802130000
UPST,"Upstart Holdings, Inc.",6697050000
NUVL,"Nuvalent, Inc.",6659760000
BMI,BADGER METER INC,6593280000
QTWO,"Q2 Holdings, Inc.",6585530000
LUMN,"Lumen Technologies, Inc.",6565840000
ASTS,"AST SpaceMobile, Inc.",6521930000
SATS,EchoStar CORP,6506510000
MTH,Meritage Homes CORP,6505820000
HRI,HERC HOLDINGS INC,6493860000
SQSP,"Squarespace, Inc.",6448800000
AMKR,"AMKOR TECHNOLOGY, INC.",6414870000
GBCI,"GLACIER BANCORP, INC.",6413780000
BIPC,Brookfield Infrastructure Corp,6228630000
CORT,CORCEPT THERAPEUTICS INC,6225740000
SMR,NUSCALE POWER Corp,6218100000
INDB,INDEPENDENT BANK CORP,6215490000
LNTH,"Lantheus Holdings, Inc.",6211530000
BE,Bloom Energy Corp,6189837824
JOBY,"Joby Aviation, Inc.",6189540000
HOMB,HOME BANCSHARES INC,6164730000
COOP,Mr. Cooper Group Inc.,6147560000
RMBS,RAMBUS INC,6130220000
ZETA,Zeta Global Holdings Corp.,6123780000
HALO,"HALOZYME THERAPEUTICS, INC.",6114530000
MMSI,MERIT MEDICAL SYSTEMS INC,6101850000
UMBF,UMB FINANCIAL CORP,6055400000
BPMC,Blueprint Medicines Corp,6040040000
SIGI,SELECTIVE INSURANCE GROUP INC,6030770000
CRVL,CORVEL CORP,6026010000
WFRD,Weatherford International plc,6009770000
IBP,"Installed Building Products, Inc.",6006570000
SKY,Skyline Champion Corp,6002320000
ESNT,Essent Group Ltd.,5990420000
STRL,"STERLING INFRASTRUCTURE, INC.",5978610000
NOVT,NOVANTA INC,5972280000
FSS,FEDERAL SIGNAL CORP /DE/,5963380000
TRNO,Terreno Realty Corp,5962200000
CYTK,CYTOKINETICS INC,5947920000
FG,"F&G Annuities & Life, Inc.",5902080000
PIPR,PIPER SANDLER COMPANIES,5897640000
KRG,KITE REALTY GROUP TRUST,5882910000
RDNT,"RadNet, Inc.",5859960000
FFIN,FIRST FINANCIAL BANKSHARES INC,5850740000
SHAK,Shake Shack Inc.,5847430000
KNF,Knife River Corp,5831670000
EAT,"BRINKER INTERNATIONAL, INC",5809860000
ACIW,"ACI WORLDWIDE, INC.",5791950000
EPRT,"ESSENTIAL PROPERTIES REALTY TRUST, INC.",5768420000
KBH,KB HOME,5747220000
QLYS,"QUALYS, INC.",5736830000
BCPC,BALCHEM CORP,5733710000
GPI,GROUP 1 AUTOMOTIVE INC,5705550000
CNX,CNX Resources Corp,5699180000
DY,DYCOM INDUSTRIES INC,5665950000
CHX,ChampionX Corp,5663570000
